broad_id,name
BRD-K88510285-001-50-9,bortezomib
BRD-K64881305-001-03-7,ispinesib
BRD-K62391742-001-09-7,venetoclax
BRD-K87782578-001-01-4,AVL-292
BRD-K22822991-001-02-3,odanacatib
BRD-K38527262-300-01-0,atiprimod
BRD-K42495768-001-01-7,tasisulam
BRD-K44408410-001-17-6,2-methoxyestradiol
BRD-K58529924-001-01-5,ONC201
BRD-K81418486-001-44-2,vorinostat
BRD-K43389675-001-02-1,daunorubicin
BRD-K08547377-001-04-4,irinotecan
BRD-K82135108-001-04-3,elesclomol
BRD-K62200014-003-10-5,anagrelide
BRD-K05804044-001-18-5,AZ-628
BRD-K03406345-001-21-1,azacitidine
BRD-K08703257-001-13-9,3-amino-benzamide
BRD-K54955827-001-02-2,niraparib
BRD-K56981171-001-02-8,brigatinib
BRD-M97302542-001-04-4,dichloroacetate
BRD-K76210423-001-01-6,resiquimod
BRD-K17610631-001-03-3,indisulam
BRD-K06814349-304-02-7,fosbretabulin
BRD-K63504947-001-14-7,semaxanib
BRD-K02130563-001-11-4,panobinostat
BRD-K08109215-001-06-4,I-BET-762
BRD-K28822270-001-03-7,resminostat
BRD-K82746043-001-19-3,navitoclax
BRD-K96123349-236-02-8,brequinar
BRD-K35520305-001-16-9,dacarbazine
BRD-K58435339-001-03-0,AT13387
BRD-K17894950-001-14-3,indirubin
BRD-K49350383-001-14-5,thioguanine
BRD-K69694239-001-02-2,bardoxolone-methyl
BRD-K61192372-001-08-9,capecitabine
BRD-K76674262-001-03-3,homoharringtonine
BRD-K92441787-001-04-1,bexarotene
BRD-K60866521-001-07-1,idelalisib
BRD-K82818427-001-04-8,batimastat
BRD-K62627508-001-01-5,idasanutlin
BRD-A25234499-001-19-1,aminoglutethimide
BRD-K17743125-001-08-4,belinostat
BRD-K15179879-001-03-2,carfilzomib
BRD-K67844266-003-01-9,pevonedistat
BRD-K95142244-001-01-5,talazoparib
BRD-K26657438-001-15-2,imiquimod
BRD-A70858459-001-01-7,estramustine
BRD-K13514097-001-04-6,everolimus
BRD-K73838513-003-05-5,cinacalcet
BRD-K44827188-001-06-0,vismodegib
BRD-K12184916-001-19-6,NVP-BEZ235
BRD-K52313696-001-12-3,tacedinaline
BRD-K26026438-001-01-0,tucatinib
BRD-K62196610-001-01-6,AVN-944
BRD-K11630072-001-13-2,carmofur
BRD-K19796430-001-05-6,sonidegib
BRD-K15600710-066-05-8,obatoclax
BRD-K79254416-001-21-8,decitabine
BRD-K02113016-001-19-6,olaparib
BRD-K51967704-001-03-6,BIIB021
BRD-K22064724-001-01-8,napabucasin
BRD-K36627727-001-05-4,tamibarotene
BRD-K86972824-001-01-4,oltipraz
BRD-K41859756-001-06-8,NVP-AUY922
BRD-K83988098-001-02-0,alvespimycin
BRD-K63712959-001-01-8,temoporfin
BRD-K83029223-001-01-3,litronesib
BRD-K42898655-001-01-8,temsirolimus
BRD-K08542803-001-02-3,gambogic-acid
BRD-K37379014-001-02-0,filanesib
BRD-K81473043-001-19-5,tanespimycin
BRD-A74914197-001-02-9,pralatrexate
BRD-K62008436-001-23-9,paclitaxel
BRD-K38852836-001-02-1,ganetespib
BRD-K30577245-001-05-0,docetaxel
BRD-K58550667-001-08-7,FK-866
BRD-K88510285-001-17-8,bortezomib
BRD-K60230970-001-14-2,MG-132
BRD-K71847383-001-12-5,cytarabine
BRD-A98990573-003-01-3,epinastine
BRD-K47832606-001-30-1,floxuridine
BRD-K72951360-001-01-4,valrubicin
BRD-K33127281-001-05-6,adapalene
BRD-K88510285-001-22-8,bortezomib
BRD-K19388745-003-01-7,colforsin-daproate
BRD-K11640013-236-10-1,sulfamethazine
BRD-K53123955-001-10-5,niridazole
BRD-K90027121-003-01-7,amprolium
BRD-A19585813-003-03-3,methylphenidate
BRD-A85667082-001-12-7,fulvestrant
BRD-K00077635-304-01-2,estramustine-phosphate
BRD-K07220430-001-18-4,cinnarazine
BRD-K61397605-001-03-4,romidepsin
BRD-A71725768-001-01-3,metoxibutropate
BRD-K62213621-001-01-6,dihydroartemisinin
BRD-A14240607-003-26-1,octopamine
BRD-K68997413-001-05-1,PF-3845
BRD-K01773560-001-02-4,UNC2250
BRD-K44067360-001-30-3,flufenamic-acid
BRD-A28970875-300-04-9,puromycin
BRD-K24593301-001-02-3,AZD3463
BRD-K00535541-001-06-3,9-aminoacridine
BRD-K35329391-334-01-7,GZD824
BRD-K94485812-001-02-9,LDN-57444
BRD-K36055864-001-19-2,cycloheximide
BRD-K49759007-001-11-9,4-hydroxy-phenazone
BRD-K14329163-001-03-9,BAY-K-8644-(s)-(-)
BRD-K00615600-001-12-9,AG-14361
BRD-K61688984-001-02-9,RGFP966
BRD-K99170882-001-04-3,NSC-319726
BRD-K28570407-001-02-0,A-803467
BRD-K60446698-001-01-2,ONX-0914
BRD-K28453807-003-11-2,nitrocaramiphen
BRD-K26824830-001-02-0,azomycin-(2-nitroimidazole)
BRD-K64888243-001-03-7,AZ960
BRD-K29173907-001-09-2,isoflupredone-acetate
BRD-K97365803-001-02-1,PI-828
BRD-A57833392-001-01-7,oxymatrine
BRD-K51471001-303-04-7,demecarium
BRD-K92093830-003-30-8,doxorubicin
BRD-K88510285-001-11-1,bortezomib
BRD-K37249724-001-25-7,astemizole
BRD-K03601870-001-01-2,ixabepilone
BRD-K32821942-001-21-3,azathioprine
BRD-K32744045-001-31-2,disulfiram
BRD-K31627533-001-09-5,rimexolone
BRD-A55913614-316-09-6,primaquine
BRD-A57382968-001-29-0,piroxicam
BRD-K59632282-052-03-1,quinidine
BRD-K59436580-001-01-7,tedizolid
BRD-K20655524-003-12-0,mefexamide
BRD-K31468676-237-01-8,oxonic-acid
BRD-A11551002-001-04-6,dehydrocholate-acid
BRD-K04430056-236-02-1,7-nitroindazole
BRD-K00317371-001-06-1,RITA
BRD-K66715657-050-01-0,UH-232-(+)
BRD-K47150025-001-05-3,KI-8751
BRD-K09132007-001-07-5,D-4476
BRD-K09900591-001-26-7,caffeic-acid
BRD-A12230535-001-06-7,nutlin-3
BRD-K28360340-001-08-3,TW-37
BRD-K44665581-001-01-8,bromosporine
BRD-K26531771-001-02-2,EPZ-5676
BRD-A44500574-001-01-8,FLI-06
BRD-K87112191-001-04-5,PP242
BRD-A74765037-001-01-1,estradiol-benzoate
BRD-K30990140-003-02-4,FR-122047
BRD-A64242993-001-05-6,lanatoside-c
