drug,lower_case_drug,no_dash_drug,PRISM_drugs_no_match,,,
,,,1-azakenpaullone,,,
,,,1-naphthyl-PP1,,,
,,,1-phenylbiguanide,,AEW-541,NVP-AEW541
,,,10-deacetylbaccatin,,Barasertib_HQPA,barasertib-HQPA
,,,10-hydroxycamptothecin,,Cyc-116,CYC116
,,,12-O-tetradecanoylphorbol-13-acetate,,PD-325901,PD-0325901
,,,2-methoxyestradiol,,PF-3758309,PF-03758309
,,,"2,3-DCPE",,SU-14813,SU014813
,,,2'-MeCCPA,,TG-100115,TG100-115
,,,3-amino-benzamide,,,
,,,3-deazaneplanocin-A,,,
,,,3'-fluorobenzylspiperone,,,
,,,4-(4-fluorobenzoyl)-1-(4-phenylbutyl)-piperidine,,,
,,,4-chlorophenylguanidine,,,
,,,4-hydroxy-phenazone,,,
,,,4-iodo-6-phenylpyrimidine,,,
,,,4-methylgenistein,,,
,,,4-methylhistamine,,,
,,,4-pyrimidinecarbonitrile,,,
,,,4E1RCat,,,
,,,5-fluorouracil,,,
,,,5-hydroxymethyl-tolterodine,,,
,,,7-aminocephalosporanic-acid,,,
,,,7-hydroxystaurosporine,,,
,,,7-nitroindazole,,,
,,,8-bromo-cGMP,,,
,,,8-hydroxy-PIPAT,,,
,,,9-aminoacridine,,,
,,,A-674563,,,
,,,A-803467,,,
,,,A61603,,,
,,,abiraterone,,,
,,,abiraterone-acetate,,,
,,,ABT-702,,,
,,,ABT-737,,,
,,,ABT-751,,,
,,,AC-264613,,,
,,,ACDPP,,,
,,,acesulfame-potassium,,,
,,,acetazolamide,,,
,,,acetophenazine,,,
,,,acetylcysteine,,,
,,,acetylsalicylsalicylic-acid,,,
,,,acipimox,,,
,,,acivicin,,,
,,,ACY-1215,,,
,,,adapalene,,,
,,,adaprev,,,
,,,adarotene,,,
,,,adefovir-dipivoxil,,,
,,,ADL5859,,,
,,,AEE788,,,
,,,AEG3482,,,
,,,afobazole,,,
,,,AG-14361,,,
,,,ajmaline,,,
,,,albendazole,,,
,,,alexidine,,,
,,,alfacalcidol,,,
,,,almorexant,,,
,,,alogliptin,,,
,,,alpelisib,,,
,,,altretamine,,,
,,,alvespimycin,,,
,,,AM-251,,,
,,,AM-404,,,
,,,AM-580,,,
,,,ambazone,,,
,,,amfenac,,,
,,,AMG-208,,,
,,,AMG-232,,,
,,,AMG458,,,
,,,AMG900,,,
,,,aminoglutethimide,,,
,,,aminopurvalanol-a,,,
,,,amisulpride,,,
,,,ammonium-lactate,,,
,,,amonafide,,,
,,,amoxicillin,,,
,,,amprolium,,,
,,,amsacrine,,,
,,,anagrelide,,,
,,,anastrozole,,,
,,,anguidine,,,
,,,anisomycin,,,
,,,AP1903,,,
,,,AP26113,,,
,,,aphidicolin,,,
,,,AR-12,,,
,,,AR-42,,,
,,,arctigenin,,,
,,,arcyriaflavin-a,,,
,,,aripiprazole,,,
,,,ARRY-334543,,,
,,,artemisinin,,,
,,,artesunate,,,
,,,AS-1949490,,,
,,,AS-703026,,,
,,,aspirin,,,
,,,AST-1306,,,
,,,astemizole,,,
,,,asymmetrical-dimethylarginine,,,
,,,AT-7519,,,
,,,AT-9283,,,
,,,AT13387,,,
,,,AT7867,,,
,,,atenolol-(-),,,
,,,atenolol-(+/-),,,
,,,atipamezole,,,
,,,atiprimod,,,
,,,atorvastatin,,,
,,,aurora-a-inhibitor-i,,,
,,,AV-412,,,
,,,avanafil,,,
,,,AVL-292,,,
,,,AVN-944,,,
,,,AZ-628,,,
,,,AZ20,,,
,,,AZ3146,,,
,,,AZ960,,,
,,,azacitidine,,,
,,,azalomycin-b,,,
,,,azathioprine,,,
,,,AZD1480,,,
,,,AZD2014,,,
,,,AZD2461,,,
,,,AZD2858,,,
,,,AZD3463,,,
,,,AZD4547,,,
,,,AZD5363,,,
,,,AZD5438,,,
,,,AZD6482,,,
,,,AZD7762,,,
,,,AZD8055,,,
,,,AZD8330,,,
,,,AZD8931,,,
,,,AZD9668,,,
,,,azilsartan,,,
,,,azithromycin,,,
,,,azodicarbonamide,,,
,,,azomycin-(2-nitroimidazole),,,
,,,aztreonam,,,
,,,baicalein,,,
,,,baicalin,,,
,,,balapiravir,,,
,,,BAM7,,,
,,,BAN-ORL-24,,,
,,,,,,
,,,bardoxolone,,,
,,,bardoxolone-methyl,,,
,,,batimastat,,,
,,,BAY-11-7082,,,
